ID,SMILES,MW,QED,LogP,pKd,Uncertainty,k_off,Residence_Time
gcdm_guided_34,CC1OC(CC2C=CNC2)C=CCN=C2C3C(O)C(N)NC3C(N)N21,348.45,0.391,-1.36,6.15,0.00,0.844,1.2
gcdm_guided_35,CC(=N)NC1NN=CCC(F)CC(OCCC(C)(C)C)CCCCC(CO)S1,418.62,0.400,4.04,6.15,0.00,0.845,1.2
gcdm_guided_36,CN=CC1CC2CC(C3CCCCC3)NCCC(C3CCC(C)N3)C2C1N.O,392.63,0.644,2.53,6.14,0.00,0.847,1.2
gcdm_guided_37,C=C(CC)C(C)C1CC(C#CC2=NC(C)NCC2)C(O)=[SH]1,306.48,0.325,2.91,6.14,0.00,0.854,1.2
gcdm_guided_38,CC1C=CC(CC(=O)NC=CC2CCC(O)C(O)C2NC2CCO2)CCC1N,393.53,0.426,0.77,6.13,0.00,0.865,1.2
gcdm_guided_39,C1COCC2CCOCC2C1.CC.CC(=NC(O)O)C(O)O,321.41,0.435,0.50,6.12,0.00,0.867,1.2
gcdm_guided_40,CC(CCC(CO)CCC=CS)COCN.Cl,283.86,0.427,2.59,6.11,0.00,0.880,1.1
gcdm_guided_41,CCN1CCC2OCC3CC(C4CCNC4C)CC3C21,278.44,0.837,2.12,6.10,0.00,0.891,1.1
gcdm_guided_42,CCC(CCCO)CSCO.CCC=CCCC,276.49,0.463,4.22,6.10,0.00,0.891,1.1
gcdm_guided_43,CC1C2NCC(C3CCOC3)=CCC2CC2CNCOC21,292.42,0.719,1.53,6.10,0.00,0.896,1.1
gcdm_guided_44,CC(CN)CCC(F)=NCCC1CC(C)O1.Cl,266.79,0.721,2.72,6.09,0.00,0.900,1.1
gcdm_guided_45,CC.CC(C)CCCCl.CNC(N)C(C)CCO.Cl,319.36,0.496,3.62,6.08,0.00,0.909,1.1
gcdm_guided_46,CC1CCC(C2NCCC3C2C2NCNC4NC(N5CCCC5)C3C42)CC1,373.59,0.591,1.52,6.07,0.00,0.923,1.1
gcdm_guided_47,CC(C=CCS)CCC=CC1C=NNC1C,238.40,0.539,3.04,6.06,0.00,0.931,1.1
gcdm_guided_48,CC1CCNC1CCCl.OC1C=CCC(Br)CC1,338.72,0.597,3.46,6.06,0.00,0.932,1.1
gcdm_guided_49,C.CC.CC(N)=CC(C)O.CC1CC(CO)CCC=N1.OCC1NCNN1,391.60,0.383,1.09,6.06,0.00,0.936,1.1
